Initializing Gamepad...
Found Gamepad id: GamepadId(0)
Starting "/home/lancelot/mario.bin"...
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d8: 0d
01d9: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d8: 0d
01d9: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
01d4: 32
01d5: 05
01d6: 20
